Date,compound_polarity_scores
2014-01-04,0.0
2014-01-05,-0.4939
2014-01-06,-0.4939
2014-01-07,-0.4939
2014-01-08,-0.4939
2014-01-09,-0.4939
2014-01-10,0.6369
2014-01-11,0.6369
2014-01-12,0.0
2014-01-13,0.0
2014-01-14,0.0
2014-01-15,0.0
2014-01-16,-0.296
2014-01-17,-0.296
2014-01-18,-0.296
2014-01-19,-0.296
2014-01-20,-0.296
2014-01-21,-0.296
2014-01-22,-0.296
2014-01-23,-0.296
2014-01-24,-0.296
2014-01-25,-0.296
2014-01-26,0.3365
2014-01-27,0.7845
2014-01-28,0.7845
2014-01-29,0.7845
2014-01-30,0.7845
2014-01-31,0.7845
2014-02-01,0.0
2014-02-02,0.3404
2014-02-03,-0.2348
2014-02-04,-0.2348
2014-02-05,-0.2348
2014-02-06,-0.2348
2014-02-07,0.1468
2014-02-08,-0.4295
2014-02-09,-0.4295
2014-02-10,-0.4295
2014-02-11,-0.5095
2014-02-12,-0.2732
2014-02-13,-0.2732
2014-02-14,-0.2732
2014-02-15,-0.2732
2014-02-16,-0.2732
2014-02-17,-0.2263
2014-02-18,0.0
2014-02-19,0.0
2014-02-20,0.0
2014-02-21,-0.296
2014-02-22,-0.296
2014-02-23,-0.296
2014-02-24,-0.4696
2014-02-25,-0.4696
2014-02-26,0.3612
2014-02-27,-0.5423
2014-02-28,0.8022
2014-03-01,0.6249
2014-03-02,0.6249
2014-03-03,0.0
2014-03-04,0.0
2014-03-05,0.0
2014-03-06,0.8388
2014-03-07,0.8388
2014-03-08,0.8388
2014-03-09,0.8388
2014-03-10,0.8388
2014-03-11,0.8388
2014-03-12,0.8388
2014-03-13,0.8388
2014-03-14,0.8388
2014-03-15,0.3612
2014-03-16,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.0
2014-03-20,0.0
2014-03-21,0.0
2014-03-22,0.0
2014-03-23,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,0.6249
2014-03-28,0.6249
2014-03-29,0.6249
2014-03-30,0.6249
2014-03-31,0.6249
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-05,0.0
2014-04-06,0.0
2014-04-07,0.0
2014-04-08,0.0
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,0.0
2014-04-12,0.0
2014-04-13,0.0
2014-04-14,0.0
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-18,0.0
2014-04-19,0.0
2014-04-20,0.0
2014-04-21,0.0
2014-04-22,0.0
2014-04-23,0.0
2014-04-24,0.0
2014-04-25,0.0
2014-04-26,0.0
2014-04-27,0.0
2014-04-28,0.0
2014-04-29,0.0
2014-04-30,0.0
2014-05-01,0.0
2014-05-02,0.0
2014-05-03,0.0
2014-05-04,0.0
2014-05-05,0.0
2014-05-06,0.0
2014-05-07,0.0
2014-05-08,0.5267
2014-05-09,0.5267
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,0.0
2014-05-17,0.0
2014-05-18,0.0
2014-05-19,0.0
2014-05-20,0.0
2014-05-21,0.0
2014-05-22,0.0
2014-05-23,0.0
2014-05-24,0.0
2014-05-25,0.0
2014-05-26,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,0.0
2014-05-31,0.0
2014-06-01,0.0
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,0.4926
2014-06-06,0.4926
2014-06-07,0.4926
2014-06-08,0.4926
2014-06-09,0.4926
2014-06-10,0.4926
2014-06-11,0.4926
2014-06-12,0.4926
2014-06-13,0.4926
2014-06-14,0.4926
2014-06-15,0.4926
2014-06-16,0.4926
2014-06-17,0.4926
2014-06-18,0.4926
2014-06-19,0.4926
2014-06-20,0.4926
2014-06-21,0.4926
2014-06-22,0.4926
2014-06-23,0.4926
2014-06-24,-0.296
2014-06-25,-0.296
2014-06-26,-0.296
2014-06-27,-0.296
2014-06-28,0.0
2014-06-29,0.7096
2014-06-30,0.7096
2014-07-01,-0.3818
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,0.0
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,0.0
2014-07-11,0.0
2014-07-12,0.0
2014-07-13,-0.3291
2014-07-14,-0.3291
2014-07-15,-0.3291
2014-07-16,-0.3291
2014-07-17,-0.3291
2014-07-18,-0.3291
2014-07-19,-0.3291
2014-07-20,-0.3291
2014-07-21,-0.3291
2014-07-22,-0.3291
2014-07-23,-0.3291
2014-07-24,-0.3291
2014-07-25,-0.3291
2014-07-26,-0.3291
2014-07-27,-0.3291
2014-07-28,-0.3291
2014-07-29,-0.3291
2014-07-30,-0.3291
2014-07-31,-0.3291
2014-08-01,-0.3291
2014-08-02,-0.3291
2014-08-03,-0.3291
2014-08-04,-0.3291
2014-08-05,-0.3291
2014-08-06,-0.3291
2014-08-07,-0.3291
2014-08-08,-0.3291
2014-08-09,-0.3291
2014-08-10,-0.3291
2014-08-11,-0.3291
2014-08-12,-0.3291
2014-08-13,-0.3291
2014-08-14,0.0
2014-08-15,0.6166
2014-08-16,0.6166
2014-08-17,0.6166
2014-08-18,0.6166
2014-08-19,0.6166
2014-08-20,0.6166
2014-08-21,0.6166
2014-08-22,0.6166
2014-08-23,0.6166
2014-08-24,0.6166
2014-08-25,0.6166
2014-08-26,0.0
2014-08-27,0.0
2014-08-28,0.0
2014-08-29,0.0
2014-08-30,0.0
2014-08-31,0.0
2014-09-01,0.0
2014-09-02,0.0
2014-09-03,0.0
2014-09-04,0.0
2014-09-05,0.0
2014-09-06,0.0
2014-09-07,0.0
2014-09-08,0.0
2014-09-09,0.0
2014-09-10,0.0
2014-09-11,0.0
2014-09-12,0.0
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,0.0
2014-09-16,0.0
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,0.0
2014-09-20,0.0
2014-09-21,0.0
2014-09-22,0.0
2014-09-23,0.0
2014-09-24,0.0
2014-09-25,0.0
2014-09-26,-0.27115
2014-09-27,-0.27115
2014-09-28,0.5267
2014-09-29,0.5267
2014-09-30,0.5267
2014-10-01,0.4753
2014-10-02,0.4753
2014-10-03,0.3612
2014-10-04,0.3612
2014-10-05,0.3612
2014-10-06,0.3612
2014-10-07,0.3612
2014-10-08,0.3612
2014-10-09,0.7269
2014-10-10,0.7269
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.0
2014-10-14,0.0
2014-10-15,0.0
2014-10-16,0.0
2014-10-17,-0.5719
2014-10-18,0.0
2014-10-19,0.0
2014-10-20,0.0
2014-10-21,0.0
2014-10-22,0.0
2014-10-23,0.0
2014-10-24,0.0
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,0.0
2014-10-30,0.0
2014-10-31,0.0
2014-11-01,0.0
2014-11-02,0.0
2014-11-03,0.0
2014-11-04,0.0
2014-11-05,0.0
2014-11-06,0.0
2014-11-07,0.0
2014-11-08,0.0
2014-11-09,0.0
2014-11-10,0.0
2014-11-11,0.0
2014-11-12,0.0
2014-11-13,0.0
2014-11-14,0.0
2014-11-15,0.0
2014-11-16,0.0
2014-11-17,0.0
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,0.0
2014-11-21,0.0
2014-11-22,0.0
2014-11-23,0.0
2014-11-24,-0.24695
2014-11-25,-0.24695
2014-11-26,-0.24695
2014-11-27,-0.24695
2014-11-28,-0.24695
2014-11-29,-0.24695
2014-11-30,-0.24695
2014-12-01,-0.24695
2014-12-02,-0.24695
2014-12-03,-0.24695
2014-12-04,-0.24695
2014-12-05,-0.24695
2014-12-06,-0.24695
2014-12-07,-0.24695
2014-12-08,-0.24695
2014-12-09,-0.24695
2014-12-10,-0.24695
2014-12-11,-0.24695
2014-12-12,-0.24695
2014-12-13,-0.24695
2014-12-14,-0.24695
2014-12-15,-0.24695
2014-12-16,-0.24695
2014-12-17,-0.24695
2014-12-18,-0.24695
2014-12-19,-0.24695
2014-12-20,-0.24695
2014-12-21,-0.24695
2014-12-22,-0.24695
2014-12-23,-0.24695
2014-12-24,-0.24695
2014-12-25,-0.24695
2014-12-26,-0.24695
2014-12-27,-0.24695
2014-12-28,-0.24695
2014-12-29,-0.24695
2014-12-30,0.0
2014-12-31,0.0
2015-01-01,0.0
2015-01-02,0.0
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,0.0
2015-01-06,-0.69
2015-01-07,-0.69
2015-01-08,-0.69
2015-01-09,-0.69
2015-01-10,-0.69
2015-01-11,-0.69
2015-01-12,-0.69
2015-01-13,-0.69
2015-01-14,-0.69
2015-01-15,0.3438
2015-01-16,0.5106
2015-01-17,0.5106
2015-01-18,0.5106
2015-01-19,0.5106
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,-0.2732
2015-01-23,-0.2732
2015-01-24,-0.2732
2015-01-25,-0.2732
2015-01-26,-0.2732
2015-01-27,-0.2732
2015-01-28,-0.2732
2015-01-29,-0.2732
2015-01-30,-0.2732
2015-01-31,-0.2732
2015-02-01,-0.2732
2015-02-02,-0.2732
2015-02-03,-0.2732
2015-02-04,0.0
2015-02-05,0.0
2015-02-06,0.0
2015-02-07,0.0
2015-02-08,0.0
2015-02-09,0.0
2015-02-10,0.0
2015-02-11,0.0
2015-02-12,0.0
2015-02-13,0.0
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,0.0
2015-02-17,0.0
2015-02-18,0.0
2015-02-19,0.0
2015-02-20,0.0
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,0.0
2015-02-24,0.0
2015-02-25,0.0
2015-02-26,0.0
2015-02-27,0.4404
2015-02-28,0.4404
2015-03-01,0.4404
2015-03-02,0.4404
2015-03-03,0.4404
2015-03-04,0.4404
2015-03-05,0.4927
2015-03-06,0.4927
2015-03-07,0.4927
2015-03-08,0.4927
2015-03-09,0.4927
2015-03-10,0.4927
2015-03-11,0.4927
2015-03-12,0.4927
2015-03-13,0.0
2015-03-14,0.0
2015-03-15,0.0
2015-03-16,0.0
2015-03-17,0.0
2015-03-18,0.0
2015-03-19,0.0
2015-03-20,0.0
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,0.0
2015-03-24,0.0
2015-03-25,0.0
2015-03-26,0.0
2015-03-27,0.0
2015-03-28,0.0
2015-03-29,0.0
2015-03-30,0.0
2015-03-31,0.0
2015-04-01,0.0
2015-04-02,0.0
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,0.0
2015-04-07,0.0
2015-04-08,0.0
2015-04-09,0.0
2015-04-10,0.0
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,0.0
2015-04-14,0.0
2015-04-15,0.0
2015-04-16,0.0
2015-04-17,0.0
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,0.0
2015-04-21,0.0
2015-04-22,0.0
2015-04-23,0.0
2015-04-24,0.0
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,0.0
2015-04-28,0.0
2015-04-29,0.0
2015-04-30,0.0
2015-05-01,0.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,0.0
2015-05-05,0.3818
2015-05-06,0.3818
2015-05-07,0.3818
2015-05-08,0.3818
2015-05-09,0.3818
2015-05-10,0.0
2015-05-11,0.0
2015-05-12,0.0
2015-05-13,0.0
2015-05-14,0.0
2015-05-15,-0.802
2015-05-16,-0.802
2015-05-17,-0.802
2015-05-18,-0.802
2015-05-19,-0.802
2015-05-20,-0.802
2015-05-21,-0.802
2015-05-22,-0.802
2015-05-23,-0.802
2015-05-24,-0.802
2015-05-25,-0.802
2015-05-26,0.6597
2015-05-27,0.6081399999999999
2015-05-28,0.6597
2015-05-29,0.6597
2015-05-30,0.6597
2015-05-31,-0.6759
2015-06-01,-0.6759
2015-06-02,-0.6759
2015-06-03,-0.3612
2015-06-04,-0.3612
2015-06-05,0.75
2015-06-06,-0.7579
2015-06-07,-0.7579
2015-06-08,-0.7579
2015-06-09,-0.7579
2015-06-10,0.128
2015-06-11,0.128
2015-06-12,0.128
2015-06-13,0.128
2015-06-14,0.128
2015-06-15,0.128
2015-06-16,0.128
2015-06-17,0.128
2015-06-18,0.128
2015-06-19,0.128
2015-06-20,0.128
2015-06-21,0.128
2015-06-22,0.128
2015-06-23,0.128
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,0.0
2015-06-30,0.5574
2015-07-01,0.5574
2015-07-02,0.5574
2015-07-03,0.5574
2015-07-04,0.6369
2015-07-05,0.6369
2015-07-06,0.6369
2015-07-07,0.6369
2015-07-08,0.6369
2015-07-09,0.6369
2015-07-10,0.6369
2015-07-11,0.6369
2015-07-12,-0.2732
2015-07-13,-0.2732
2015-07-14,-0.2732
2015-07-15,-0.2732
2015-07-16,-0.2732
2015-07-17,-0.2732
2015-07-18,-0.2732
2015-07-19,0.37678124999999996
2015-07-20,0.37678124999999996
2015-07-21,0.37678124999999996
2015-07-22,0.37678124999999996
2015-07-23,0.37678124999999996
2015-07-24,0.37678124999999996
2015-07-25,0.37678124999999996
2015-07-26,0.37678124999999996
2015-07-27,0.37678124999999996
2015-07-28,0.37678124999999996
2015-07-29,0.37678124999999996
2015-07-30,0.37678124999999996
2015-07-31,0.37678124999999996
2015-08-01,0.37678124999999996
2015-08-02,0.37678124999999996
2015-08-03,0.4019
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.0
2015-08-08,0.0
2015-08-09,0.1159
2015-08-10,0.0
2015-08-11,0.5487
2015-08-12,0.5487
2015-08-13,0.5487
2015-08-14,0.5487
2015-08-15,0.5487
2015-08-16,0.5487
2015-08-17,0.5487
2015-08-18,0.5487
2015-08-19,-0.4019
2015-08-20,0.5487
2015-08-21,0.5487
2015-08-22,0.5487
2015-08-23,0.5487
2015-08-24,-0.1531
2015-08-25,-0.1531
2015-08-26,-0.4404
2015-08-27,-0.4404
2015-08-28,-0.4404
2015-08-29,-0.4404
2015-08-30,-0.4404
2015-08-31,-0.4404
2015-09-01,-0.4404
2015-09-02,-0.4404
2015-09-03,-0.07030000000000003
2015-09-04,-0.07030000000000003
2015-09-05,-0.07030000000000003
2015-09-06,-0.07030000000000003
2015-09-07,0.3818
2015-09-08,0.3818
