Date,compound_polarity_scores
2017-05-06,-0.11926666666666665
2017-05-07,-0.11926666666666665
2017-05-08,-0.11926666666666665
2017-05-09,-0.11926666666666665
2017-05-10,-0.11926666666666665
2017-05-11,-0.11926666666666665
2017-05-12,-0.11926666666666665
2017-05-13,-0.11926666666666665
2017-05-14,-0.11926666666666665
2017-05-15,-0.11926666666666665
2017-05-16,-0.11926666666666665
2017-05-17,-0.11926666666666665
2017-05-18,-0.11926666666666665
2017-05-19,-0.11926666666666665
2017-05-20,0.0
2017-05-21,0.0
2017-05-22,0.0
2017-05-23,0.0
2017-05-24,0.7309333333333333
2017-05-25,0.128
2017-05-26,0.0
2017-05-27,0.0
2017-05-28,0.0
2017-05-29,-0.010599999999999998
2017-05-30,-0.010599999999999998
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,0.0
2017-06-03,0.0
2017-06-04,0.0
2017-06-05,0.2023
2017-06-06,0.2023
2017-06-07,0.2023
2017-06-08,0.2023
2017-06-09,0.2023
2017-06-10,0.2023
2017-06-11,0.2023
2017-06-12,0.2023
2017-06-13,0.021600000000000008
2017-06-14,0.021600000000000008
2017-06-15,0.021600000000000008
2017-06-16,0.0
2017-06-17,0.0
2017-06-18,0.0
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,0.0
2017-06-22,0.0
2017-06-23,0.0
2017-06-24,0.0
2017-06-25,0.0
2017-06-26,0.0
2017-06-27,0.0
2017-06-28,0.0
2017-06-29,0.0
2017-06-30,0.0
2017-07-01,0.0
2017-07-02,0.0
2017-07-03,0.0
2017-07-04,0.0
2017-07-05,0.0
2017-07-06,0.5574
2017-07-07,0.5574
2017-07-08,0.5574
2017-07-09,0.5574
2017-07-10,0.875
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,0.0
2017-07-14,0.4019
2017-07-15,0.4019
2017-07-16,0.1909
2017-07-17,-0.045533333333333335
2017-07-18,0.0
2017-07-19,0.0
2017-07-20,0.0
2017-07-21,0.0
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,0.0
2017-07-25,0.0
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,0.0
2017-07-29,0.0
2017-07-30,0.0
2017-07-31,0.0
2017-08-01,0.0
2017-08-02,0.0
2017-08-03,0.5423
2017-08-04,0.5423
2017-08-05,0.5423
2017-08-06,0.5423
2017-08-07,0.5423
2017-08-08,0.0
2017-08-09,0.1313
2017-08-10,0.6808
2017-08-11,0.4153
2017-08-12,0.1457
2017-08-13,0.1457
2017-08-14,0.1457
2017-08-15,0.1457
2017-08-16,0.1457
2017-08-17,0.1457
2017-08-18,0.1457
2017-08-19,-0.296
2017-08-20,-0.296
2017-08-21,-0.296
2017-08-22,0.0772
2017-08-23,0.0772
2017-08-24,0.0772
2017-08-25,0.0772
2017-08-26,0.0772
2017-08-27,0.0772
2017-08-28,0.0
2017-08-29,0.3612
2017-08-30,0.3612
2017-08-31,0.3612
2017-09-01,0.06615000000000001
2017-09-02,0.4019
2017-09-03,0.0
2017-09-04,0.0
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-09,-0.6908
2017-09-10,-0.6908
2017-09-11,-0.6908
2017-09-12,0.0772
2017-09-13,0.0772
2017-09-14,-0.27753333333333335
2017-09-15,-0.27753333333333335
2017-09-16,-0.27753333333333335
2017-09-17,-0.27753333333333335
2017-09-18,-0.27753333333333335
2017-09-19,-0.2732
2017-09-20,-0.4939
2017-09-21,0.09540000000000001
2017-09-22,0.09540000000000001
2017-09-23,0.09540000000000001
2017-09-24,0.09540000000000001
2017-09-25,0.09540000000000001
2017-09-26,0.09540000000000001
2017-09-27,0.4588
2017-09-28,0.0
2017-09-29,-0.6749
2017-09-30,0.0
2017-10-01,0.0
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,0.3182
2017-10-05,0.3182
2017-10-06,0.0
2017-10-07,0.0
2017-10-08,-0.1366
2017-10-09,-0.1366
2017-10-10,-0.1366
2017-10-11,-0.4428
2017-10-12,-0.2732
2017-10-13,-0.1027
2017-10-14,0.4666
2017-10-15,0.4019
2017-10-16,0.4019
2017-10-17,0.42915
2017-10-18,0.7096
2017-10-19,0.3597
2017-10-20,0.3597
2017-10-21,0.3597
2017-10-22,0.3597
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,0.0
2017-10-26,0.0
2017-10-27,0.0
2017-10-28,0.0
2017-10-29,0.0
2017-10-30,0.4019
2017-10-31,0.4019
2017-11-01,0.4019
2017-11-02,0.3283
2017-11-03,0.5201
2017-11-04,0.11315
2017-11-05,0.11315
2017-11-06,0.11315
2017-11-07,-0.31027499999999997
2017-11-08,0.4939
2017-11-09,0.0
2017-11-10,0.6893
2017-11-11,0.6893
2017-11-12,-0.2553
2017-11-13,0.04246000000000001
2017-11-14,-0.3612
2017-11-15,0.16996666666666668
2017-11-16,0.212375
2017-11-17,0.3247833333333333
2017-11-18,0.0
2017-11-19,0.0258
2017-11-20,0.0
2017-11-21,0.2377
2017-11-22,0.0
2017-11-23,0.0
2017-11-24,0.18699999999999997
2017-11-25,-0.2023
2017-11-26,0.10115
2017-11-27,0.10115
2017-11-28,0.2776
2017-11-29,0.1780125
2017-11-30,-0.021866666666666684
2017-12-01,0.15639999999999998
2017-12-02,0.2828833333333334
2017-12-03,0.0258
2017-12-04,0.0
2017-12-05,0.2902571428571429
2017-12-06,0.1744
2017-12-07,0.40337142857142855
2017-12-08,0.10202857142857144
2017-12-09,0.28048
2017-12-10,-0.043733333333333325
2017-12-11,0.25392499999999996
2017-12-12,0.22422
2017-12-13,0.66845
2017-12-14,-0.45803333333333335
2017-12-15,0.6478200000000001
2017-12-16,0.1205
2017-12-17,0.2776333333333334
2017-12-18,0.32084285714285715
2017-12-19,-0.36565
2017-12-20,0.029516666666666674
2017-12-21,-0.001910606060606062
2017-12-22,0.06680388349514563
2017-12-23,-0.08730000000000002
2017-12-24,0.06532
2017-12-25,0.06532
2017-12-26,-0.07708571428571429
2017-12-27,0.06631666666666668
2017-12-28,0.6249
2017-12-29,0.309225
2017-12-30,0.3205
2017-12-31,0.16387999999999997
2018-01-01,0.4666666666666666
2018-01-02,0.4666666666666666
2018-01-03,0.21178333333333332
2018-01-04,0.0701076923076923
2018-01-05,0.4882666666666666
2018-01-06,-0.1366
2018-01-07,0.27562
2018-01-08,-0.4044999999999999
2018-01-09,0.22726000000000002
2018-01-10,0.08155833333333333
2018-01-11,-0.1027
2018-01-12,-0.23343333333333335
2018-01-13,0.0
2018-01-14,-0.2287
2018-01-15,-0.07375
2018-01-16,-0.3814
2018-01-17,-0.2717391304347826
2018-01-18,-0.06225
2018-01-19,-0.1531
2018-01-20,0.05673333333333338
2018-01-21,-0.1476
2018-01-22,-0.1476
2018-01-23,-0.2334333333333333
2018-01-24,0.35762
2018-01-25,-0.0308
2018-01-26,0.16263333333333332
2018-01-27,0.27125
2018-01-28,-0.5831999999999999
2018-01-29,-0.25535
2018-01-30,0.2543
2018-01-31,0.5013799999999999
2018-02-01,0.02489999999999999
2018-02-02,0.289875
2018-02-03,-0.1043
2018-02-04,0.2422
2018-02-05,-0.00798181818181818
2018-02-06,0.325
2018-02-07,0.11201666666666667
2018-02-08,0.2714
2018-02-09,0.168
2018-02-10,0.37072499999999997
2018-02-11,0.14346666666666666
2018-02-12,0.0
2018-02-13,-0.36905
2018-02-14,0.3602
2018-02-15,0.22530000000000003
2018-02-16,-0.18226666666666666
2018-02-17,0.09722
2018-02-18,0.09722
2018-02-19,0.11246666666666667
2018-02-20,0.33243333333333336
2018-02-21,0.7096
2018-02-22,0.23508
2018-02-23,0.0
2018-02-24,0.4037
2018-02-25,0.20110000000000003
2018-02-26,0.2121333333333333
2018-02-27,0.48419999999999996
2018-02-28,0.34736666666666666
2018-03-01,0.34736666666666666
2018-03-02,0.18722
2018-03-03,0.13335
2018-03-04,0.6626000000000001
2018-03-05,0.14665
2018-03-06,-0.1875
2018-03-07,-0.17856666666666665
2018-03-08,-0.09281999999999999
2018-03-09,-0.231975
2018-03-10,0.701
2018-03-11,0.052000000000000046
2018-03-12,0.7184
2018-03-13,0.33845
2018-03-14,0.12756666666666663
2018-03-15,0.13455
2018-03-16,-0.07655
2018-03-17,-0.47765
2018-03-18,0.532
2018-03-19,0.6369
2018-03-20,0.25225
2018-03-21,0.2615
2018-03-22,-0.08475999999999999
2018-03-23,0.4111
2018-03-24,0.4111
2018-03-25,0.4158
2018-03-26,-0.28090000000000004
2018-03-27,-0.006200000000000039
2018-03-28,0.0647
2018-03-29,0.05676666666666667
2018-03-30,0.05676666666666667
2018-03-31,0.0172
2018-04-01,0.177975
2018-04-02,0.320525
2018-04-03,0.19786666666666666
2018-04-04,-0.5719
2018-04-05,-0.4767
2018-04-06,0.8402
2018-04-07,0.31510000000000005
2018-04-08,-0.4939
2018-04-09,0.25522500000000004
2018-04-10,0.3267
2018-04-11,0.0
2018-04-12,0.5977333333333333
2018-04-13,0.187825
2018-04-14,0.5712333333333334
2018-04-15,-0.2765666666666667
2018-04-16,0.802
2018-04-17,0.4767
2018-04-18,0.13096666666666665
2018-04-19,-0.20891666666666667
2018-04-20,-0.20891666666666667
2018-04-21,0.6249
2018-04-22,-0.11434999999999998
2018-04-23,0.661
2018-04-24,0.20505
2018-04-25,0.0014500000000000068
2018-04-26,-0.128
2018-04-27,-0.064
2018-04-28,0.0
2018-04-29,0.3182
2018-04-30,0.3182
2018-05-01,0.8515
2018-05-02,0.8515
2018-05-03,-0.0063
2018-05-04,0.07146666666666668
2018-05-05,0.1788777777777778
2018-05-06,0.1788777777777778
2018-05-07,0.17266
2018-05-08,-0.296
2018-05-09,0.38114
2018-05-10,0.128
2018-05-11,0.0258
2018-05-12,-0.04575
2018-05-13,0.345
2018-05-14,0.3612
2018-05-15,-0.4511
2018-05-16,0.6249
2018-05-17,0.5912666666666667
2018-05-18,0.6443000000000001
2018-05-19,0.6443000000000001
2018-05-20,0.013533333333333323
2018-05-21,0.013533333333333323
2018-05-22,0.5450999999999999
2018-05-23,0.5994
2018-05-24,0.13826666666666668
2018-05-25,0.5618666666666666
2018-05-26,0.8279000000000001
2018-05-27,0.8279000000000001
2018-05-28,-0.019500000000000017
2018-05-29,0.03096666666666666
2018-05-30,0.0
2018-05-31,-0.2732
2018-06-01,-0.3858333333333333
2018-06-02,0.937
2018-06-03,-0.3612
2018-06-04,0.3715
2018-06-05,0.4019
2018-06-06,0.6080666666666666
2018-06-07,-0.7418
2018-06-08,-0.128
2018-06-09,-0.7326
2018-06-10,-0.13884999999999997
2018-06-11,0.0949
2018-06-12,0.49945
2018-06-13,0.2123
2018-06-14,0.1591
2018-06-15,0.0386
2018-06-16,-0.1868
2018-06-17,-0.1868
2018-06-18,0.005433333333333327
2018-06-19,0.856
2018-06-20,0.19580000000000003
2018-06-21,0.34
2018-06-22,0.40764999999999996
2018-06-23,-0.1688
2018-06-24,-0.1688
2018-06-25,0.05235
2018-06-26,0.88585
2018-06-27,-0.04333333333333334
2018-06-28,0.0387
2018-06-29,0.12040000000000001
2018-06-30,-0.064
2018-07-01,-0.17045000000000002
2018-07-02,0.29774999999999996
2018-07-03,0.22130000000000002
2018-07-04,0.1462
2018-07-05,0.2732
2018-07-06,0.2732
2018-07-07,0.23039999999999997
2018-07-08,0.23039999999999997
2018-07-09,-0.4404
2018-07-10,-0.4055
2018-07-11,0.0
2018-07-12,0.24436666666666665
2018-07-13,0.344
2018-07-14,0.6597
2018-07-15,0.08825000000000001
2018-07-16,-0.5746
2018-07-17,0.375625
2018-07-18,0.2783
2018-07-19,0.29045
2018-07-20,0.352925
2018-07-21,0.7673
2018-07-22,0.1471
2018-07-23,0.1471
2018-07-24,-0.1675
2018-07-25,0.14785
2018-07-26,-0.45405
2018-07-27,0.4276
2018-07-28,0.192925
2018-07-29,0.192925
2018-07-30,0.0
2018-07-31,-0.08130000000000003
2018-08-01,0.0
2018-08-02,0.1421
2018-08-03,-0.3224666666666667
2018-08-04,0.6249
2018-08-05,0.7424
2018-08-06,0.06060000000000002
2018-08-07,0.06060000000000002
2018-08-08,0.6369
2018-08-09,0.6369
2018-08-10,0.28595000000000004
2018-08-11,0.4574
2018-08-12,0.24516666666666664
2018-08-13,0.24516666666666664
2018-08-14,0.3586
2018-08-15,0.262
2018-08-16,0.21075
2018-08-17,0.31739999999999996
2018-08-18,-0.2263
2018-08-19,0.0759
2018-08-20,0.113925
2018-08-21,0.08392857142857142
2018-08-22,0.26443333333333335
2018-08-23,0.15312222222222224
2018-08-24,-0.06620000000000004
2018-08-25,0.301425
2018-08-26,-0.23405
2018-08-27,0.0
2018-08-28,0.25955
2018-08-29,0.3753
2018-08-30,0.083075
2018-08-31,-0.08895
2018-09-01,0.7184
2018-09-02,0.3472
2018-09-03,-0.7096
2018-09-04,-0.03533333333333333
2018-09-05,-0.6281
2018-09-06,-0.30726666666666663
2018-09-07,-0.20605
2018-09-08,0.7826
2018-09-09,-0.44106153846153845
2018-09-10,-0.44106153846153845
2018-09-11,-0.5145500000000001
2018-09-12,-0.11359999999999999
2018-09-13,0.054325
2018-09-14,-0.46399999999999997
2018-09-15,0.13746
2018-09-16,0.2732
2018-09-17,-0.40074
2018-09-18,-0.9042
2018-09-19,-0.5994
2018-09-20,0.315525
2018-09-21,0.239225
2018-09-22,0.4111
2018-09-23,0.10439999999999999
2018-09-24,0.0
2018-09-25,0.0
2018-09-26,-0.0038333333333333366
2018-09-27,-0.1406
2018-09-28,0.8513
2018-09-29,0.1531
2018-09-30,0.46060000000000006
2018-10-01,0.46060000000000006
2018-10-02,0.17169999999999996
2018-10-03,-0.034
2018-10-04,-0.034
2018-10-05,0.3378333333333334
2018-10-06,0.2263
2018-10-07,0.2263
2018-10-08,-0.10035
2018-10-09,0.03095
2018-10-10,0.03095
2018-10-11,0.06883999999999998
2018-10-12,0.875
2018-10-13,0.4651
2018-10-14,0.0
2018-10-15,0.3404
2018-10-16,0.74595
2018-10-17,0.0
2018-10-18,0.2725
2018-10-19,0.5499
2018-10-20,0.5499
2018-10-21,0.5499
2018-10-22,-0.3612
2018-10-23,-0.128
2018-10-24,-0.58759
2018-10-25,0.2263
2018-10-26,0.2263
2018-10-27,0.0
2018-10-28,0.2792333333333333
2018-10-29,0.2526333333333333
2018-10-30,0.07883333333333335
2018-10-31,0.19583333333333333
2018-11-01,0.4018
2018-11-02,0.234
2018-11-03,0.1531
2018-11-04,-0.4457
2018-11-05,0.2263
2018-11-06,-0.4497
2018-11-07,-0.4497
2018-11-08,0.22365000000000002
2018-11-09,0.6908
2018-11-10,-0.5574
2018-11-11,-0.5574
2018-11-12,-0.10799999999999998
2018-11-13,0.6777
2018-11-14,0.263675
2018-11-15,0.836
2018-11-16,0.836
2018-11-17,0.836
2018-11-18,0.01682222222222221
2018-11-19,0.01682222222222221
2018-11-20,-0.0022428571428571415
2018-11-21,0.031133333333333346
2018-11-22,0.16221999999999998
2018-11-23,0.5539000000000001
2018-11-24,0.14495
2018-11-25,0.18327142857142856
2018-11-26,0.07129999999999999
2018-11-27,0.04659999999999999
2018-11-28,-0.100475
2018-11-29,-0.2026
2018-11-30,0.5288333333333334
2018-12-01,0.3851
2018-12-02,0.6383666666666666
2018-12-03,0.6383666666666666
2018-12-04,-0.1399
2018-12-05,-0.5106
2018-12-06,-0.6527363636363637
2018-12-07,0.2497666666666667
2018-12-08,-0.005099999999999993
2018-12-09,-0.005099999999999993
2018-12-10,-0.5746
2018-12-11,-0.6229
2018-12-12,0.12208000000000001
2018-12-13,0.63765
2018-12-14,0.2061333333333333
2018-12-15,0.4019
2018-12-16,-0.29730000000000006
2018-12-17,0.031188888888888884
2018-12-18,0.20299999999999999
2018-12-19,-0.5285384615384616
2018-12-20,-0.4292
2018-12-21,0.0242
2018-12-22,-0.34926666666666667
2018-12-23,-0.5994
2018-12-24,-0.1494
2018-12-25,0.06455
2018-12-26,0.24303333333333332
2018-12-27,0.39035
2018-12-28,0.039599999999999996
2018-12-29,0.0
2018-12-30,-0.5859
2018-12-31,0.07765
2019-01-01,0.40515
2019-01-02,0.12417500000000001
2019-01-03,-0.0386
2019-01-04,-0.3579
2019-01-05,0.87645
2019-01-06,0.03133333333333333
2019-01-07,-0.8047
2019-01-08,0.8271
2019-01-09,0.06679999999999997
2019-01-10,0.4522
2019-01-11,-0.8402
2019-01-12,-0.5994
2019-01-13,0.37200000000000005
2019-01-14,-0.05135
2019-01-15,-0.05135
2019-01-16,-0.05135
2019-01-17,0.3802
2019-01-18,0.6369
2019-01-19,0.7184
2019-01-20,0.7184
2019-01-21,0.6731666666666666
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,0.10105000000000001
2019-01-25,0.19733333333333333
2019-01-26,0.0
2019-01-27,0.6486
2019-01-28,-0.2732
2019-01-29,0.8316
2019-01-30,0.62475
2019-01-31,0.21497499999999997
2019-02-01,0.30516666666666664
2019-02-02,0.29145
2019-02-03,0.4391
2019-02-04,0.7783
2019-02-05,0.6382
2019-02-06,0.0
2019-02-07,-0.125
2019-02-08,-0.11354999999999998
2019-02-09,0.01294999999999999
2019-02-10,0.01294999999999999
2019-02-11,-0.0020129629629629642
2019-02-12,-0.0020129629629629642
2019-02-13,0.09176
2019-02-14,0.35038
2019-02-15,0.0
2019-02-16,0.18043333333333333
2019-02-17,0.0
2019-02-18,-0.17
2019-02-19,0.1954
2019-02-20,-0.018924999999999997
2019-02-21,-0.018924999999999997
2019-02-22,-0.05116666666666666
2019-02-23,0.0
2019-02-24,0.6815
2019-02-25,-0.2924
2019-02-26,0.3415
2019-02-27,-0.5859
2019-02-28,-0.138
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,-0.02930000000000002
2019-03-04,-0.06570000000000002
2019-03-05,0.3234
2019-03-06,-0.296
2019-03-07,-0.296
2019-03-08,0.802
2019-03-09,0.7003
2019-03-10,0.257775
2019-03-11,-0.07655
2019-03-12,0.09396666666666666
2019-03-13,0.09396666666666666
2019-03-14,0.3182
2019-03-15,0.13088
2019-03-16,0.13904
2019-03-17,0.06502
2019-03-18,-0.2023
2019-03-19,0.23683333333333334
2019-03-20,0.25520000000000004
2019-03-21,-0.13866666666666666
2019-03-22,0.2994
2019-03-23,-0.20553333333333335
2019-03-24,0.11009999999999999
2019-03-25,0.11009999999999999
2019-03-26,-0.026933333333333337
2019-03-27,-0.4416
2019-03-28,0.025066666666666668
2019-03-29,0.8591
2019-03-30,0.38117500000000004
2019-03-31,0.38117500000000004
2019-04-01,-0.5229
2019-04-02,0.22372222222222224
2019-04-03,0.5963
2019-04-04,0.5518
2019-04-05,0.3551666666666667
2019-04-06,0.0
2019-04-07,0.4767
2019-04-08,0.35169999999999996
2019-04-09,0.0
2019-04-10,0.4221
2019-04-11,0.6484333333333333
2019-04-12,0.3759666666666666
2019-04-13,-0.4789333333333334
2019-04-14,0.0
2019-04-15,0.8854666666666667
2019-04-16,0.8854666666666667
2019-04-17,-0.3818
2019-04-18,0.0
2019-04-19,0.4697
2019-04-20,-0.6669
2019-04-21,0.7906
2019-04-22,0.30968333333333337
2019-04-23,0.43218571428571423
2019-04-24,0.4177666666666667
2019-04-25,0.376675
2019-04-26,0.029033333333333317
2019-04-27,0.7115499999999999
2019-04-28,0.3901833333333333
2019-04-29,0.28595
2019-04-30,-0.03770000000000001
2019-05-01,0.3267
2019-05-02,-0.0032666666666666586
2019-05-03,-0.0032666666666666586
2019-05-04,0.007279999999999976
2019-05-05,0.36755
2019-05-06,0.0
2019-05-07,0.29174500000000003
2019-05-08,0.60564
2019-05-09,0.3612
2019-05-10,0.07064285714285713
2019-05-11,0.2797
2019-05-12,0.09337999999999999
2019-05-13,0.21654
2019-05-14,0.16369999999999998
2019-05-15,-0.0316
2019-05-16,0.04079999999999999
2019-05-17,0.043379999999999974
2019-05-18,0.0843
2019-05-19,0.20706666666666665
2019-05-20,0.28554
2019-05-21,0.3136375
2019-05-22,0.3136375
2019-05-23,0.4019
2019-05-24,0.6413
2019-05-25,0.6413
2019-05-26,-0.6369
2019-05-27,0.27722857142857144
2019-05-28,0.1318
2019-05-29,-0.41819999999999996
2019-05-30,0.0
2019-05-31,0.15263333333333332
2019-06-01,0.1017
2019-06-02,0.6705
2019-06-03,0.3058666666666667
2019-06-04,0.414
2019-06-05,-0.28286666666666666
2019-06-06,0.5078
2019-06-07,0.5078
2019-06-08,0.4588
2019-06-09,0.5759
2019-06-10,0.6249
2019-06-11,0.0386
2019-06-12,0.35052000000000005
2019-06-13,0.35052000000000005
2019-06-14,0.5346
2019-06-15,-0.6914
2019-06-16,-0.6914
2019-06-17,-0.007300000000000001
2019-06-18,0.45166666666666666
2019-06-19,0.45166666666666666
2019-06-20,-0.09929999999999999
2019-06-21,0.7273285714285714
2019-06-22,0.41617
2019-06-23,0.433925
2019-06-24,0.12315714285714285
2019-06-25,0.21995
2019-06-26,0.3255222222222222
2019-06-27,0.05839999999999999
2019-06-28,0.24275714285714287
2019-06-29,-0.013149999999999995
2019-06-30,0.059599999999999986
2019-07-01,-0.31005
2019-07-02,0.04981836734693878
2019-07-03,0.08045
2019-07-04,0.2585
2019-07-05,0.2732
2019-07-06,0.0
2019-07-07,0.4019
2019-07-08,0.8685499999999999
2019-07-09,0.8685499999999999
2019-07-10,0.10035882352941175
2019-07-11,0.040299999999999996
2019-07-12,-0.1301
2019-07-13,0.35108
2019-07-14,0.07519
2019-07-15,0.3621
2019-07-16,0.4755333333333333
2019-07-17,0.10452222222222222
2019-07-18,-0.30904
2019-07-19,0.49915000000000004
2019-07-20,0.014400000000000024
2019-07-21,0.15284999999999999
2019-07-22,0.15284999999999999
2019-07-23,-0.6323
2019-07-24,-0.19476
2019-07-25,-0.005849999999999994
2019-07-26,0.041925000000000004
2019-07-27,0.0
2019-07-28,0.05523333333333328
2019-07-29,0.4404
2019-07-30,0.0457
2019-07-31,0.8002
2019-08-01,-0.1162
2019-08-02,-0.16235714285714284
2019-08-03,0.12616666666666668
2019-08-04,-0.55455
2019-08-05,-0.3521444444444445
2019-08-06,0.51455
2019-08-07,-0.2852
2019-08-08,-0.4374
2019-08-09,-0.015174999999999994
2019-08-10,0.35265
2019-08-11,0.29205
2019-08-12,0.53502
2019-08-13,0.36852
2019-08-14,0.024650000000000005
2019-08-15,0.15792
2019-08-16,-0.21630000000000002
2019-08-17,-0.4767
2019-08-18,0.24835000000000002
2019-08-19,0.2856
2019-08-20,-0.05527142857142858
2019-08-21,0.13194
2019-08-22,0.239525
2019-08-23,0.00655
2019-08-24,0.00655
2019-08-25,0.08594999999999997
2019-08-26,0.06309999999999999
2019-08-27,0.06309999999999999
2019-08-28,0.312
2019-08-29,-0.19955
2019-08-30,-0.2244
2019-08-31,-0.06010000000000001
2019-09-01,-0.06010000000000001
2019-09-02,0.16066666666666668
2019-09-03,0.16066666666666668
2019-09-04,0.16066666666666668
2019-09-05,0.1001
2019-09-06,0.11661666666666666
2019-09-07,0.43685
2019-09-08,0.2023
2019-09-09,0.1027
2019-09-10,-0.5267
2019-09-11,0.25
2019-09-12,-0.029249999999999998
2019-09-13,-0.7568
2019-09-14,0.08796666666666668
2019-09-15,0.2732
2019-09-16,0.1806
2019-09-17,-0.8355
2019-09-18,0.18334999999999999
2019-09-19,-0.12040000000000001
2019-09-20,-0.04926666666666666
2019-09-21,-0.0516
2019-09-22,-0.0516
2019-09-23,0.5803
2019-09-24,0.5803
2019-09-25,-0.43335
2019-09-26,0.2202
2019-09-27,-0.06273333333333335
2019-09-28,0.2781
2019-09-29,0.5859
2019-09-30,0.34
2019-10-01,0.34
2019-10-02,0.34
2019-10-03,0.34
2019-10-04,0.04945000000000001
2019-10-05,0.04945000000000001
2019-10-06,0.0
2019-10-07,0.7917545454545454
2019-10-08,0.192225
2019-10-09,-0.1979
2019-10-10,0.3291
2019-10-11,0.4491
2019-10-12,-0.36017142857142853
2019-10-13,0.0
2019-10-14,0.0
2019-10-15,0.0
2019-10-16,0.032475000000000004
2019-10-17,-0.06460000000000002
2019-10-18,0.22485
2019-10-19,0.5402
2019-10-20,-0.065525
2019-10-21,0.34
2019-10-22,-0.12671666666666667
2019-10-23,-0.12671666666666667
2019-10-24,-0.6957666666666666
2019-10-25,0.1862
2019-10-26,-0.2225
2019-10-27,0.188075
2019-10-28,0.3880666666666666
2019-10-29,-0.1514
2019-10-30,0.3514
2019-10-31,0.18264999999999998
2019-11-01,-0.36525
2019-11-02,0.0
2019-11-03,0.4019
2019-11-04,0.9432
2019-11-05,0.9432
2019-11-06,0.9514
2019-11-07,0.9514
2019-11-08,0.2567
2019-11-09,0.2567
2019-11-10,0.2567
2019-11-11,0.2567
2019-11-12,0.19116666666666668
2019-11-13,0.8316
2019-11-14,0.8316
2019-11-15,0.0033000000000000065
2019-11-16,-0.5623
2019-11-17,0.1728333333333333
2019-11-18,0.1728333333333333
2019-11-19,0.6314
2019-11-20,0.15365
2019-11-21,-0.21164999999999998
2019-11-22,-0.42955
2019-11-23,0.3788666666666667
2019-11-24,0.3788666666666667
2019-11-25,0.15635
2019-11-26,0.2553
2019-11-27,-0.0020199999999999997
2019-11-28,0.19686666666666666
2019-11-29,0.35906000000000005
2019-11-30,0.35906000000000005
2019-12-01,0.06219999999999999
2019-12-02,0.38363
2019-12-03,-0.1531
2019-12-04,0.31353333333333333
2019-12-05,-0.7861
2019-12-06,0.05143333333333333
2019-12-07,0.38865000000000005
