Date,compound_polarity_scores
2019-12-08,-0.33085
2019-12-09,-0.3818
2019-12-10,0.13883333333333334
2019-12-11,-0.011699999999999988
2019-12-12,0.42336666666666667
2019-12-13,0.12973333333333328
2019-12-14,0.6705
2019-12-15,0.20353333333333334
2019-12-16,0.47156666666666663
2019-12-17,0.10935
2019-12-18,0.049
2019-12-19,0.6555
2019-12-20,0.6124
2019-12-21,0.6124
2019-12-22,0.17746666666666666
2019-12-23,0.292675
2019-12-24,0.3818
2019-12-25,0.3818
2019-12-26,0.7096
2019-12-27,0.0
2019-12-28,-0.3818
2019-12-29,-0.3818
2019-12-30,-0.002133333333333339
2019-12-31,0.241875
2020-01-01,0.47023333333333334
2020-01-02,0.22955
2020-01-03,-0.0882
2020-01-04,-0.0882
2020-01-05,0.6115
2020-01-06,-0.1548
2020-01-07,0.68855
2020-01-08,0.4696
2020-01-09,0.4696
2020-01-10,0.54292
2020-01-11,0.6368
2020-01-12,0.2543666666666667
2020-01-13,-0.3122
2020-01-14,-0.3122
2020-01-15,0.330625
2020-01-16,0.5177666666666667
2020-01-17,0.21747777777777777
2020-01-18,0.0
2020-01-19,-0.14049999999999999
2020-01-20,0.19488
2020-01-21,0.0
2020-01-22,0.08367777777777777
2020-01-23,-0.41125
2020-01-24,0.16044
2020-01-25,0.6509
2020-01-26,0.052525
2020-01-27,0.22370666666666666
2020-01-28,0.05936666666666668
2020-01-29,0.0
2020-01-30,-0.014350000000000002
2020-01-31,0.0
2020-02-01,0.07509999999999999
2020-02-02,0.44778
2020-02-03,0.5540666666666666
2020-02-04,0.5540666666666666
2020-02-05,0.2968
2020-02-06,0.0
2020-02-07,0.28473333333333334
2020-02-08,0.5661
2020-02-09,0.085
2020-02-10,0.29015
2020-02-11,0.03050000000000001
2020-02-12,0.03050000000000001
2020-02-13,0.4906
2020-02-14,0.2044
2020-02-15,0.2312
2020-02-16,0.2312
2020-02-17,0.10308888888888888
2020-02-18,-0.4019
2020-02-19,0.04933333333333333
2020-02-20,0.5729857142857143
2020-02-21,0.11077999999999996
2020-02-22,0.1856
2020-02-23,0.242925
2020-02-24,0.3582
2020-02-25,-0.02856666666666663
2020-02-26,-0.02856666666666663
2020-02-27,0.40123333333333333
2020-02-28,0.027149999999999994
2020-02-29,-0.296
2020-03-01,-0.2872333333333333
2020-03-02,0.266025
2020-03-03,0.23835
2020-03-04,-0.027399999999999994
2020-03-05,0.3197666666666667
2020-03-06,0.2929
2020-03-07,0.06119999999999998
2020-03-08,0.06119999999999998
2020-03-09,0.22615000000000002
2020-03-10,0.20309999999999997
2020-03-11,0.2928
2020-03-12,-0.1490375
2020-03-13,0.07209
2020-03-14,-0.37
2020-03-15,-0.51555
2020-03-16,0.0031857142857142917
2020-03-17,0.17685
2020-03-18,0.765
2020-03-19,-0.05326666666666666
2020-03-20,-0.32985
2020-03-21,-0.2543666666666667
2020-03-22,0.0
2020-03-23,0.43746666666666667
2020-03-24,0.09079999999999999
2020-03-25,-0.15820625
2020-03-26,0.2848
2020-03-27,-0.2732
2020-03-28,-0.236675
2020-03-29,-0.3553333333333333
2020-03-30,0.563075
2020-03-31,0.2886666666666667
2020-04-01,-0.026360000000000005
2020-04-02,0.0
2020-04-03,0.1485
2020-04-04,0.07973333333333334
2020-04-05,0.3275666666666667
2020-04-06,0.06941666666666667
2020-04-07,0.4375
2020-04-08,0.33635
2020-04-09,0.5106
2020-04-10,0.5106
2020-04-11,0.60005
2020-04-12,0.34088
2020-04-13,0.07594999999999999
2020-04-14,0.4335333333333333
2020-04-15,-0.141725
2020-04-16,0.2913
2020-04-17,0.06084999999999996
2020-04-18,-0.39795
2020-04-19,-0.03596666666666664
2020-04-20,0.15435000000000001
2020-04-21,0.0041999999999999815
2020-04-22,0.6376
2020-04-23,0.6806333333333333
2020-04-24,0.0026666666666666596
2020-04-25,-0.6757
2020-04-26,0.0
2020-04-27,0.0
2020-04-28,0.16614
2020-04-29,0.4209666666666667
2020-04-30,0.05565000000000002
2020-05-01,0.03546666666666667
2020-05-02,0.2263
2020-05-03,-0.21929999999999997
2020-05-04,-0.21929999999999997
2020-05-05,-0.04366000000000001
2020-05-06,0.10467142857142857
2020-05-07,-0.11268181818181819
2020-05-08,0.62285
2020-05-09,-0.2902666666666667
2020-05-10,0.5104
2020-05-11,-0.3763
2020-05-12,0.11952857142857143
2020-05-13,0.18730000000000002
2020-05-14,0.4171
2020-05-15,-0.035433333333333344
2020-05-16,0.05599999999999998
2020-05-17,-0.05349999999999999
2020-05-18,-0.02516666666666666
2020-05-19,-0.8126
2020-05-20,-0.4624
2020-05-21,-0.16345
2020-05-22,-0.208925
2020-05-23,-0.6221
2020-05-24,-0.07629999999999999
2020-05-25,0.1710875
2020-05-26,0.10606666666666666
2020-05-27,-0.03657499999999999
2020-05-28,-0.03657499999999999
2020-05-29,0.6249
2020-05-30,-0.09906666666666665
2020-05-31,0.30815000000000003
2020-06-01,-0.0051833333333333315
2020-06-02,0.71445
2020-06-03,0.6162
2020-06-04,0.6162
2020-06-05,0.0258
2020-06-06,-0.02339999999999999
2020-06-07,0.35673333333333335
2020-06-08,0.21162
2020-06-09,0.35966666666666663
2020-06-10,0.35966666666666663
2020-06-11,-0.4763
2020-06-12,0.1813
2020-06-13,0.1813
2020-06-14,0.48175
2020-06-15,0.48175
2020-06-16,-0.21308
2020-06-17,0.12195
2020-06-18,0.30873999999999996
2020-06-19,0.3664
2020-06-20,0.2841
2020-06-21,0.0978666666666667
2020-06-22,0.7338999999999999
2020-06-23,0.26616
2020-06-24,0.40998461538461545
2020-06-25,0.40809999999999996
2020-06-26,-0.0132
2020-06-27,-0.0691
2020-06-28,0.6858
2020-06-29,-0.09954
2020-06-30,0.657975
2020-07-01,0.23155
2020-07-02,0.6908
2020-07-03,0.6908
2020-07-04,0.30246666666666666
2020-07-05,0.08295
2020-07-06,0.2734666666666667
2020-07-07,0.8605
2020-07-08,0.4348666666666667
2020-07-09,0.18935
2020-07-10,0.11333333333333334
2020-07-11,0.17148888888888889
2020-07-12,0.17148888888888889
2020-07-13,0.17148888888888889
2020-07-14,-0.01672499999999999
2020-07-15,-0.4635666666666667
2020-07-16,0.2552
2020-07-17,-0.012650000000000002
2020-07-18,0.0
2020-07-19,0.0
2020-07-20,-0.4429
2020-07-21,0.18039999999999998
2020-07-22,-0.7555
2020-07-23,0.15932
2020-07-24,0.17975
2020-07-25,0.17975
2020-07-26,-0.40595
2020-07-27,-0.2235
2020-07-28,0.4869666666666667
2020-07-29,-0.03116000000000001
2020-07-30,0.3062
2020-07-31,-0.19240000000000002
2020-08-01,-0.107275
2020-08-02,-0.107275
2020-08-03,-0.107275
2020-08-04,0.4387857142857143
2020-08-05,0.8074
2020-08-06,0.16857499999999997
2020-08-07,0.15526666666666666
2020-08-08,-0.21345
2020-08-09,-0.21345
2020-08-10,0.52485
2020-08-11,0.06303333333333333
2020-08-12,0.5923
2020-08-13,-0.13119999999999998
2020-08-14,0.09862000000000001
2020-08-15,0.4588
2020-08-16,0.7179666666666668
2020-08-17,-0.030199999999999994
2020-08-18,-0.28803333333333336
2020-08-19,-0.1576666666666667
2020-08-20,0.1242
2020-08-21,0.1242
2020-08-22,0.8658
2020-08-23,-0.42115
2020-08-24,-0.42115
2020-08-25,0.0129
2020-08-26,-0.1545
2020-08-27,0.0
2020-08-28,0.25775000000000003
2020-08-29,0.34525
2020-08-30,0.34525
2020-08-31,0.064
2020-09-01,0.15472000000000002
2020-09-02,-0.18543333333333337
2020-09-03,0.06990000000000002
2020-09-04,0.37666
2020-09-05,0.37666
2020-09-06,0.5351
2020-09-07,0.04008571428571428
2020-09-08,-0.3405307692307692
2020-09-09,-0.13443333333333332
2020-09-10,-0.026760000000000006
2020-09-11,0.36735999999999996
2020-09-12,0.0
2020-09-13,0.41935
2020-09-14,0.6597
2020-09-15,0.5313
2020-09-16,0.2424666666666667
2020-09-17,0.4675833333333333
2020-09-18,0.5461
2020-09-19,0.4588
2020-09-20,0.11262499999999999
2020-09-21,-0.2027142857142857
2020-09-22,0.0258
2020-09-23,0.27503333333333335
2020-09-24,0.03962500000000001
2020-09-25,0.22755714285714285
2020-09-26,0.28062
2020-09-27,0.06413333333333336
2020-09-28,0.0
2020-09-29,0.7871
2020-09-30,0.3637
2020-10-01,-0.79315
2020-10-02,-0.16125
2020-10-03,0.51685
2020-10-04,0.5558500000000001
2020-10-05,0.9346
2020-10-06,0.8225
2020-10-07,-0.178925
2020-10-08,-3.333333333332966e-05
2020-10-09,-0.049699999999999994
2020-10-10,-0.049699999999999994
2020-10-11,0.6961
2020-10-12,0.38936666666666664
2020-10-13,-0.3818
2020-10-14,0.4191
2020-10-15,0.49965000000000004
2020-10-16,-0.4538
2020-10-17,0.16044
2020-10-18,0.47825
2020-10-19,0.081225
2020-10-20,-0.6652
2020-10-21,0.03224999999999999
2020-10-22,0.05814285714285715
2020-10-23,-0.0038599999999999967
2020-10-24,0.3612
2020-10-25,0.3612
2020-10-26,-0.10413333333333334
2020-10-27,0.23952
2020-10-28,-0.2748
2020-10-29,0.37160000000000004
2020-10-30,0.11629
2020-10-31,0.47113333333333335
2020-11-01,0.7019500000000001
2020-11-02,0.27588
2020-11-03,0.21073333333333333
2020-11-04,0.21073333333333333
2020-11-05,-0.04665000000000001
2020-11-06,0.17544285714285715
2020-11-07,-0.46736666666666665
2020-11-08,0.2732
2020-11-09,0.0
2020-11-10,0.008350000000000024
2020-11-11,0.17034
2020-11-12,0.2727333333333333
2020-11-13,0.11955555555555557
2020-11-14,0.05456666666666667
2020-11-15,0.54635
2020-11-16,-0.0172
2020-11-17,0.14102352941176471
2020-11-18,0.2130375
2020-11-19,0.30883636363636363
2020-11-20,0.11964999999999999
2020-11-21,0.05761666666666665
2020-11-22,-0.410175
2020-11-23,0.0902125
2020-11-24,0.34342727272727275
2020-11-25,0.35146666666666665
2020-11-26,0.06055833333333333
2020-11-27,0.06023571428571428
2020-11-28,0.09157
2020-11-29,0.41944
2020-11-30,0.08458333333333334
2020-12-01,0.419245
2020-12-02,0.5557
2020-12-03,0.56185
2020-12-04,0.2943
2020-12-05,-0.33078
2020-12-06,0.26475000000000004
2020-12-07,0.6267499999999999
2020-12-08,0.14045
2020-12-09,0.06935
2020-12-10,0.2148
2020-12-11,0.5590499999999999
2020-12-12,0.02550000000000001
2020-12-13,0.0873
2020-12-14,0.7987
2020-12-15,0.35107999999999995
2020-12-16,0.22061818181818182
2020-12-17,0.3780230769230769
2020-12-18,0.1474125
2020-12-19,0.7927500000000001
2020-12-20,0.19256666666666666
2020-12-21,0.024975000000000008
2020-12-22,-0.4526538461538462
2020-12-23,-0.15935555555555556
2020-12-24,0.6356333333333334
2020-12-25,0.47913333333333336
2020-12-26,0.15154285714285715
2020-12-27,0.20118181818181818
2020-12-28,-0.24925
2020-12-29,0.440575
2020-12-30,0.3371272727272727
2020-12-31,0.06124285714285712
2021-01-01,-0.18263333333333334
2021-01-02,0.4516375
2021-01-03,-0.036320000000000005
2021-01-04,0.45785714285714285
2021-01-05,0.19116923076923076
2021-01-06,0.17124285714285717
2021-01-07,0.24180000000000001
2021-01-08,0.18271904761904761
2021-01-09,0.17582727272727272
2021-01-10,0.05364545454545453
2021-01-11,-0.11482916666666666
2021-01-12,0.05444117647058824
2021-01-13,-0.04739999999999999
2021-01-14,0.33300714285714283
2021-01-15,0.36196249999999996
2021-01-16,0.052122222222222216
2021-01-17,0.0479
2021-01-18,0.4330222222222222
2021-01-19,0.12357142857142858
2021-01-20,0.47242222222222224
2021-01-21,0.1685
2021-01-22,0.2504941176470588
2021-01-23,0.8462
2021-01-24,0.4435
2021-01-25,0.14864545454545455
2021-01-26,-0.1355
2021-01-27,0.4436
2021-01-28,0.157975
2021-01-29,0.384825
2021-01-30,-0.06261666666666667
2021-01-31,0.5758333333333333
2021-02-01,0.23056666666666667
2021-02-02,0.4053333333333333
2021-02-03,0.22293000000000002
2021-02-04,0.18213
2021-02-05,0.19011000000000003
2021-02-06,0.39501000000000003
2021-02-07,0.06999999999999999
2021-02-08,0.4723242990654206
2021-02-09,0.336524
2021-02-10,0.27886666666666665
2021-02-11,0.1163684210526316
2021-02-12,0.26328333333333337
2021-02-13,0.18599999999999997
2021-02-14,0.2176375
2021-02-15,0.23235999999999998
2021-02-16,0.28883571428571425
2021-02-17,0.18142222222222223
2021-02-18,0.20663333333333334
2021-02-19,0.3144764705882353
2021-02-20,0.3674636363636363
2021-02-21,0.2341923076923077
2021-02-22,0.12796153846153846
2021-02-23,0.11840526315789475
2021-02-24,-0.11616666666666667
2021-02-25,0.045366666666666694
2021-02-26,-0.2021
2021-02-27,0.5335625
2021-02-28,0.09263750000000001
2021-03-01,0.09424166666666667
2021-03-02,0.08468
2021-03-03,0.09254166666666667
2021-03-04,0.20299999999999999
2021-03-05,0.012499999999999987
2021-03-06,0.370425
2021-03-07,0.2895888888888889
2021-03-08,0.6065
2021-03-09,0.05023999999999999
2021-03-10,0.2772642857142857
2021-03-11,0.4661071428571429
2021-03-12,0.28490000000000004
2021-03-13,0.18790625
2021-03-14,0.29912857142857147
2021-03-15,0.20851818181818182
2021-03-16,0.32855555555555555
2021-03-17,0.14005
2021-03-18,0.06128333333333333
2021-03-19,0.3241733333333333
2021-03-20,-0.031900000000000005
2021-03-21,0.16977142857142855
2021-03-22,0.1414142857142857
2021-03-23,0.354075
2021-03-24,0.14564285714285716
2021-03-25,-0.17165000000000002
2021-03-26,-0.08357777777777778
2021-03-27,0.04045454545454544
2021-03-28,0.17866666666666667
2021-03-29,0.21414
2021-03-30,0.03706
2021-03-31,0.004720000000000013
2021-04-01,0.26162857142857143
2021-04-02,0.14291428571428572
2021-04-03,-0.07294999999999997
2021-04-04,0.20983333333333332
2021-04-05,-0.1098625
2021-04-06,0.01622666666666667
2021-04-07,0.23253
2021-04-08,0.1415
2021-04-09,0.12030000000000002
2021-04-10,0.40735000000000005
2021-04-11,-0.10229999999999999
2021-04-12,0.29468
2021-04-13,0.28476250000000003
2021-04-14,0.15611250000000002
2021-04-15,0.015066666666666666
2021-04-16,0.11159999999999999
2021-04-17,-0.515192105263158
2021-04-18,-0.09364615384615385
2021-04-19,0.17865
2021-04-20,0.39252499999999996
2021-04-21,0.0818642857142857
2021-04-22,0.27362000000000003
2021-04-23,0.15606842105263158
2021-04-24,-0.03650000000000001
2021-04-25,0.10320000000000001
2021-04-26,0.13740909090909093
2021-04-27,0.3760555555555556
2021-04-28,0.1744
2021-04-29,0.2002
2021-04-30,0.2581
2021-05-01,0.44274
2021-05-02,0.2891
2021-05-03,-0.0537142857142857
2021-05-04,0.2601
2021-05-05,-0.0004625000000000046
2021-05-06,0.23385
2021-05-07,0.1684
2021-05-08,-0.30806666666666666
2021-05-09,0.46423333333333333
2021-05-10,0.09103333333333334
2021-05-11,0.40643333333333337
2021-05-12,-0.27664000000000005
2021-05-13,0.20414500000000002
2021-05-14,-0.21096875000000004
2021-05-15,0.18407272727272728
2021-05-16,0.022095238095238105
2021-05-17,-0.002454545454545452
2021-05-18,0.10140714285714288
2021-05-19,0.14485757575757577
2021-05-20,0.1059962962962963
2021-05-21,0.0788
2021-05-22,0.44614166666666666
2021-05-23,-0.14444285714285712
2021-05-24,0.14458500000000002
2021-05-25,0.319725
2021-05-26,-0.0708
2021-05-27,0.26545
2021-05-28,-0.19074210526315788
2021-05-29,0.10160714285714287
2021-05-30,0.03363000000000001
2021-05-31,-0.43204864864864867
2021-06-01,-0.33599666666666667
2021-06-02,0.29775384615384615
2021-06-03,0.268425
2021-06-04,0.08991818181818183
2021-06-05,0.22079999999999997
2021-06-06,0.11557499999999998
2021-06-07,0.024091666666666678
2021-06-08,-0.08058260869565216
2021-06-09,0.13455777777777778
2021-06-10,0.39513043478260873
2021-06-11,0.148875
2021-06-12,0.08417
2021-06-13,0.039346153846153836
2021-06-14,0.2918411764705882
2021-06-15,0.027469230769230777
2021-06-16,0.3888857142857143
2021-06-17,0.15893636363636365
2021-06-18,0.08015882352941178
2021-06-19,0.06393636363636362
2021-06-20,0.3259166666666667
2021-06-21,-0.03271666666666666
2021-06-22,-0.19877692307692307
2021-06-23,-0.02171111111111111
2021-06-24,0.14840000000000003
2021-06-25,-0.08929285714285716
2021-06-26,-0.017310000000000006
2021-06-27,-0.005910000000000004
2021-06-28,-0.046549999999999994
2021-06-29,0.23524444444444445
2021-06-30,-0.061225
2021-07-01,0.06251
2021-07-02,0.2038625
2021-07-03,-0.08422000000000002
2021-07-04,0.26448
2021-07-05,0.513576923076923
2021-07-06,0.25400999999999996
2021-07-07,0.15685
2021-07-08,0.21706000000000003
2021-07-09,0.026555555555555554
2021-07-10,-0.1303
2021-07-11,0.34077999999999997
2021-07-12,0.043574999999999996
2021-07-13,0.24273846153846151
2021-07-14,0.2027
2021-07-15,0.13705
2021-07-16,0.044433333333333346
2021-07-17,-0.15647000000000003
2021-07-18,0.11665
2021-07-19,-0.14179230769230772
2021-07-20,0.13071428571428573
2021-07-21,0.25101111111111113
2021-07-22,0.28389333333333333
2021-07-23,0.12200000000000001
2021-07-24,0.14375454545454544
2021-07-25,-0.07145714285714286
2021-07-26,0.275975
2021-07-27,0.4543166666666667
2021-07-28,0.12885263157894736
2021-07-29,0.2030923076923077
2021-07-30,0.16925555555555558
2021-07-31,0.3685
2021-08-01,0.13003333333333333
2021-08-02,0.031133333333333346
2021-08-03,-0.06618571428571428
2021-08-04,0.009766666666666682
2021-08-05,-0.008507142857142855
2021-08-06,0.04150833333333332
2021-08-07,-0.07429999999999998
2021-08-08,0.23657500000000004
2021-08-09,0.23454444444444444
2021-08-10,0.43262999999999996
2021-08-11,0.31205
2021-08-12,0.2069285714285714
2021-08-13,0.13701000000000002
2021-08-14,0.04055
2021-08-15,0.13965
2021-08-16,0.38575384615384617
2021-08-17,0.12073750000000001
2021-08-18,0.1787181818181818
2021-08-19,0.32356666666666667
2021-08-20,-0.026266666666666643
2021-08-21,0.29544000000000004
2021-08-22,0.08686666666666666
2021-08-23,-0.18042727272727271
2021-08-24,0.2003
2021-08-25,0.1482857142857143
2021-08-26,0.009328571428571424
2021-08-27,0.14773333333333336
2021-08-28,0.3355666666666666
2021-08-29,0.2996888888888889
2021-08-30,-0.09545
2021-08-31,0.018169230769230785
2021-09-01,-0.024314285714285726
2021-09-02,-0.252875
2021-09-03,0.1087625
2021-09-04,0.241175
2021-09-05,0.49585
2021-09-06,0.16293333333333335
2021-09-07,0.11508461538461537
2021-09-08,0.14958333333333335
2021-09-09,0.32824545454545456
2021-09-10,0.2367125
2021-09-11,-0.37252
2021-09-12,0.20833333333333334
2021-09-13,-0.0685375
2021-09-14,0.30635714285714283
2021-09-15,0.11315
2021-09-16,0.13736666666666666
2021-09-17,-0.08146666666666669
2021-09-18,0.2328857142857143
2021-09-19,0.146925
2021-09-20,0.1597
2021-09-21,0.08352857142857142
2021-09-22,-0.007543750000000002
2021-09-23,0.1765714285714286
2021-09-24,0.012537499999999993
2021-09-25,-0.13516666666666666
2021-09-26,0.5278533333333333
2021-09-27,0.05643333333333334
2021-09-28,-0.10693333333333334
2021-09-29,0.13734285714285716
2021-09-30,0.07342
2021-10-01,0.13511250000000002
2021-10-02,0.6007
2021-10-03,0.47352857142857147
2021-10-04,0.418
2021-10-05,0.0899923076923077
2021-10-06,-0.026039130434782613
2021-10-07,0.2794375
2021-10-08,0.22438333333333332
2021-10-09,0.18456666666666668
2021-10-10,0.5661666666666667
2021-10-11,0.14182
2021-10-12,-0.07763846153846153
2021-10-13,0.08458928571428571
2021-10-14,0.27706666666666663
2021-10-15,0.2159
2021-10-16,0.039338461538461544
2021-10-17,0.13763333333333336
2021-10-18,0.19038
2021-10-19,0.2973538461538462
2021-10-20,-0.020704999999999998
2021-10-21,0.13227916666666667
2021-10-22,0.26776363636363637
2021-10-23,0.3189625
2021-10-24,0.2952
2021-10-25,0.16634444444444446
2021-10-26,0.2374090909090909
2021-10-27,0.11103333333333334
2021-10-28,-0.08651111111111111
2021-10-29,0.1512125
2021-10-30,0.2999833333333333
2021-10-31,0.45835
2021-11-01,0.11760833333333333
2021-11-02,0.029409090909090906
2021-11-03,0.3929235294117647
2021-11-04,0.12015
2021-11-05,0.11080000000000001
2021-11-06,-0.36289
2021-11-07,0.49172222222222217
2021-11-08,0.007556250000000008
2021-11-09,0.26048
2021-11-10,-0.120175
2021-11-11,0.1542166666666667
2021-11-12,0.31626666666666664
2021-11-13,0.011912500000000013
2021-11-14,0.21356923076923076
2021-11-15,0.302095
2021-11-16,0.050911111111111115
2021-11-17,0.12814166666666668
2021-11-18,0.2842058823529412
2021-11-19,0.2032153846153846
2021-11-20,0.2174
2021-11-21,0.21459166666666665
2021-11-22,0.18455
2021-11-23,0.0718
2021-11-24,0.16903
2021-11-25,0.10290000000000002
2021-11-26,0.23325
2021-11-27,0.15921428571428572
2021-11-28,-0.30306
2021-11-29,0.27602499999999996
2021-11-30,-0.3376377358490566
2021-12-01,-0.195
2021-12-02,0.08109230769230767
2021-12-03,-0.09138181818181819
2021-12-04,0.12495714285714288
2021-12-05,0.05309166666666667
2021-12-06,0.2266357142857143
2021-12-07,0.2956
2021-12-08,0.10231666666666667
2021-12-09,-0.2537318181818182
2021-12-10,0.2600125
2021-12-11,0.23177142857142854
2021-12-12,0.4450111111111112
2021-12-13,0.001862500000000017
2021-12-14,0.4071222222222222
2021-12-15,0.7101636363636363
2021-12-16,0.06745555555555556
2021-12-17,0.24448461538461538
2021-12-18,-0.125325
2021-12-19,0.09034285714285716
2021-12-20,0.12112727272727271
2021-12-21,0.47583846153846154
2021-12-22,0.30933
2021-12-23,0.29841428571428574
2021-12-24,0.45748
2021-12-25,0.062150000000000004
2021-12-26,0.09534000000000001
2021-12-27,0.41176250000000003
2021-12-28,0.24359090909090908
2021-12-29,0.016471428571428574
2021-12-30,0.3019727272727273
2021-12-31,0.41449166666666665
2022-01-01,0.21126666666666663
2022-01-02,0.05833333333333335
2022-01-03,0.05208750000000001
2022-01-04,0.166725
2022-01-05,0.13179285714285716
2022-01-06,-0.02228292682926829
2022-01-07,0.03056363636363636
2022-01-08,-0.012360000000000005
2022-01-09,-0.024663636363636363
2022-01-10,0.11601538461538462
2022-01-11,0.08526785714285713
2022-01-12,0.2011148148148148
2022-01-13,0.1554157894736842
2022-01-14,0.13120714285714286
2022-01-15,0.4406538461538461
2022-01-16,0.16512727272727273
2022-01-17,0.04270909090909091
2022-01-18,0.2124714285714286
2022-01-19,0.5192636363636364
2022-01-20,0.3321
2022-01-21,-0.06690476190476191
2022-01-22,0.19447894736842106
2022-01-23,-0.13954999999999998
2022-01-24,-0.1879695652173913
2022-01-25,-0.19344545454545453
2022-01-26,0.10330555555555557
2022-01-27,-0.165625
2022-01-28,0.13446666666666665
2022-01-29,-0.04324999999999999
2022-01-30,0.08884
2022-01-31,0.2130454545454545
2022-02-01,0.19779999999999998
2022-02-02,0.24188125
2022-02-03,0.17188333333333336
2022-02-04,0.0007727272727272684
2022-02-05,0.20873333333333333
2022-02-06,0.26748
2022-02-07,0.2261
2022-02-08,0.2964428571428571
2022-02-09,0.06548333333333335
2022-02-10,0.04794999999999999
2022-02-11,0.21932857142857143
2022-02-12,0.3745142857142857
2022-02-13,0.25249999999999995
2022-02-14,0.15244285714285713
2022-02-15,0.2514166666666667
2022-02-16,0.291025
2022-02-17,0.47468333333333335
2022-02-18,0.08115
2022-02-19,0.10931111111111111
2022-02-20,0.314325
2022-02-21,-0.1962583333333333
2022-02-22,-0.1195142857142857
2022-02-23,0.41349285714285716
2022-02-24,0.3004777777777778
2022-02-25,0.3051
2022-02-26,0.10398333333333333
